"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TAXENV","TOT","PC_GDP","A","2020",0.56,
"AUT","TAXENV","ENRG","PC_GDP","A","2020",1.21,
"AUT","TAXENV","TOT","PC_GDP","A","2020",2.1,
"BEL","TAXENV","ENRG","PC_GDP","A","2020",1.21,
"BEL","TAXENV","TOT","PC_GDP","A","2020",2.01,
"CAN","TAXENV","ENRG","PC_GDP","A","2020",0.63,
"CZE","TAXENV","ENRG","PC_GDP","A","2020",1.83,
"CZE","TAXENV","TOT","PC_GDP","A","2020",2.28,
"DNK","TAXENV","ENRG","PC_GDP","A","2020",1.65,
"DNK","TAXENV","TOT","PC_GDP","A","2020",3.17,
"FIN","TAXENV","ENRG","PC_GDP","A","2020",1.9,
"FIN","TAXENV","TOT","PC_GDP","A","2020",2.73,
"FRA","TAXENV","ENRG","PC_GDP","A","2020",1.7,
"FRA","TAXENV","TOT","PC_GDP","A","2020",2.38,
"DEU","TAXENV","ENRG","PC_GDP","A","2020",1.41,
"DEU","TAXENV","TOT","PC_GDP","A","2020",1.71,
"GRC","TAXENV","ENRG","PC_GDP","A","2020",2.92,
"GRC","TAXENV","TOT","PC_GDP","A","2020",3.77,
"HUN","TAXENV","ENRG","PC_GDP","A","2020",1.92,
"HUN","TAXENV","TOT","PC_GDP","A","2020",2.46,
"ISL","TAXENV","ENRG","PC_GDP","A","2020",1.1,
"ISL","TAXENV","TOT","PC_GDP","A","2020",1.82,
"IRL","TAXENV","ENRG","PC_GDP","A","2020",0.74,
"IRL","TAXENV","TOT","PC_GDP","A","2020",1.2,
"ITA","TAXENV","ENRG","PC_GDP","A","2020",2.43,
"ITA","TAXENV","TOT","PC_GDP","A","2020",3.08,
"JPN","TAXENV","ENRG","PC_GDP","A","2020",0.76,
"JPN","TAXENV","TOT","PC_GDP","A","2020",1.25,
"LUX","TAXENV","ENRG","PC_GDP","A","2020",1.28,
"LUX","TAXENV","TOT","PC_GDP","A","2020",1.41,
"MEX","TAXENV","ENRG","PC_GDP","A","2020",1.28,
"MEX","TAXENV","TOT","PC_GDP","A","2020",1.43,
"NLD","TAXENV","ENRG","PC_GDP","A","2020",2.09,
"NLD","TAXENV","TOT","PC_GDP","A","2020",3.55,
"NZL","TAXENV","ENRG","PC_GDP","A","2020",0.42,
"NZL","TAXENV","TOT","PC_GDP","A","2020",1.07,
"NOR","TAXENV","ENRG","PC_GDP","A","2020",1.28,
"NOR","TAXENV","TOT","PC_GDP","A","2020",1.98,
"POL","TAXENV","ENRG","PC_GDP","A","2020",2.19,
"POL","TAXENV","TOT","PC_GDP","A","2020",2.41,
"PRT","TAXENV","ENRG","PC_GDP","A","2020",1.8,
"PRT","TAXENV","TOT","PC_GDP","A","2020",2.38,
"SVK","TAXENV","ENRG","PC_GDP","A","2020",1.5,
"SVK","TAXENV","TOT","PC_GDP","A","2020",1.9,
"ESP","TAXENV","ENRG","PC_GDP","A","2020",1.43,
"ESP","TAXENV","TOT","PC_GDP","A","2020",1.75,
"SWE","TAXENV","ENRG","PC_GDP","A","2020",1.57,
"SWE","TAXENV","TOT","PC_GDP","A","2020",2.07,
"CHE","TAXENV","ENRG","PC_GDP","A","2020",0.94,
"CHE","TAXENV","TOT","PC_GDP","A","2020",1.37,
"TUR","TAXENV","ENRG","PC_GDP","A","2020",1.37,
"TUR","TAXENV","TOT","PC_GDP","A","2020",2.63,
"GBR","TAXENV","ENRG","PC_GDP","A","2020",1.54,
"GBR","TAXENV","TOT","PC_GDP","A","2020",2.03,
"USA","TAXENV","ENRG","PC_GDP","A","2020",0.41,
"USA","TAXENV","TOT","PC_GDP","A","2020",0.66,
"ARG","TAXENV","ENRG","PC_GDP","A","2020",1.47,
